Error 200, reqId 8: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Unknown contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 10092, reqId 14: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='SPY', exchange='SMART', currency='USD')
Error 10092, reqId 18: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='QQQ', exchange='SMART', currency='USD')
Error 10092, reqId 22: Deep market data is not supported for this combination of security type/exchange, contract: Index(symbol='SPX', exchange='CBOE', currency='USD')
Error 200, reqId 23: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 24: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 25: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 26: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 309, reqId 50: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356259, symbol='RTY', lastTradeDateOrContractMonth='20260918', multiplier='50', exchange='CME', currency='USD', localSymbol='RTYU6', tradingClass='RTY')
Error 309, reqId 56: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356217, symbol='MES', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='MESU6', tradingClass='MES')
Error 309, reqId 62: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356225, symbol='MNQ', lastTradeDateOrContractMonth='20260918', multiplier='2', exchange='CME', currency='USD', localSymbol='MNQU6', tradingClass='MNQ')
Error 309, reqId 68: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=815824200, symbol='MYM', lastTradeDateOrContractMonth='20260918', multiplier='0.5', exchange='CBOT', currency='USD', localSymbol='MYMU6', tradingClass='MYM')
Error 309, reqId 74: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356214, symbol='M2K', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='M2KU6', tradingClass='M2K')
Error 309, reqId 80: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156883, symbol='MGC', lastTradeDateOrContractMonth='20260827', multiplier='10', exchange='COMEX', currency='USD', localSymbol='MGCQ6', tradingClass='MGC')
Error 162, reqId 85: Historical Market Data Service error message:HMDS query returned no data: MCLQ6@NYMEX Trades, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 86: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 92: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156872, symbol='GC', lastTradeDateOrContractMonth='20260827', multiplier='100', exchange='COMEX', currency='USD', localSymbol='GCQ6', tradingClass='GC')
Error 309, reqId 98: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=304037475, symbol='CL', lastTradeDateOrContractMonth='20260721', multiplier='1000', exchange='NYMEX', currency='USD', localSymbol='CLQ6', tradingClass='CL')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=726.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=752.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=752.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=753.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=753.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=754.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=754.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=755.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=755.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=756.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=756.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=757.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=757.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=758.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=758.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=759.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=759.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=760.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=760.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=761.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=761.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=762.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=762.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=763.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=763.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=764.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=764.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=765.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=765.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=766.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=766.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=687.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=687.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=688.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=688.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=689.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=689.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=690.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=690.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=691.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=691.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=692.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=692.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=693.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=693.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=694.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=694.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=695.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=695.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=696.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=696.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=697.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=697.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=698.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=698.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=699.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=699.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=700.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=700.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=701.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=701.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=702.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=702.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=703.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=703.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=704.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=704.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=705.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=705.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=706.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=706.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=707.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=707.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=708.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=708.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=709.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=709.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=710.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=710.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=711.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=711.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=713.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=713.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=714.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=714.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=715.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=715.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=716.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=716.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=718.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=718.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=719.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=719.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=720.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=720.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=721.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=721.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=723.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=723.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=724.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=724.0, right='P', multiplier='100', exchange='SMART', currency='USD')
Error 200, reqId 235: No security definition has been found for the request
Error 200, reqId 236: No security definition has been found for the request
Error 200, reqId 247: No security definition has been found for the request
Error 200, reqId 248: No security definition has been found for the request
Error 200, reqId 260: No security definition has been found for the request
Error 200, reqId 259: No security definition has been found for the request
Error 300, reqId 235: Can't find EId with tickerId:235
Error 300, reqId 236: Can't find EId with tickerId:236
Error 300, reqId 247: Can't find EId with tickerId:247
Error 300, reqId 248: Can't find EId with tickerId:248
Error 300, reqId 259: Can't find EId with tickerId:259
Error 300, reqId 260: Can't find EId with tickerId:260
VIXTermStructure: vix_spot=0 vix_1m=0 (data feed unavailable (IBKR connect or market state)); strategy returning neutral. check IBKR data stream and market hours.
Error 200, reqId 268: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Unknown contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 276: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 277: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 162, reqId 297: Historical Market Data Service error message:HMDS query returned no data: MCLQ6@NYMEX Trades, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=726.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=726.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=727.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=727.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=728.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=728.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=729.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=729.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=730.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=730.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=731.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=731.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=732.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=732.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=733.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=733.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=734.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=734.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=735.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=735.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=736.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=736.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=737.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=737.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=738.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=738.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=739.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=739.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=740.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=740.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=741.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=741.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=742.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=742.0, right='P', multiplier='100', exchange='SMART', currency='USD')
